sid_pid,rating
5660_421,4
5660_425,4
5660_427,4
5660_428,5
5660_438,3
5660_439,2
5660_445,2
5660_454,3
5660_456,5
5660_467,5
5660_469,5
5660_471,4
5660_483,4
5660_485,3
5660_490,2
5660_491,3
5660_506,4
5660_520,4
5660_522,2
5660_524,4
5660_529,3
5660_547,3
5660_548,5
5660_554,5
5660_563,4
5660_583,2
5660_596,5
5660_613,3
5660_623,4
5660_633,4
5660_634,5
5660_641,4
5660_650,4
5660_656,4
5660_689,4
5660_691,4
5660_731,5
5660_736,2
5660_738,4
5660_752,4
5660_755,5
5660_763,4
5660_777,4
5660_782,4
5660_814,4
5660_826,5
5660_829,5
5660_830,2
5660_850,3
5660_855,3
5660_859,5
5660_875,3
5660_886,4
5660_890,4
5660_892,5
5660_896,1
5660_909,4
5660_934,3
5660_957,5
5660_962,4
5660_964,4
5660_982,4
5660_987,4
5660_990,3
5660_997,5
5661_2,3
5661_3,3
5661_6,4
5661_11,3
5661_18,4
5661_19,3
5661_22,2
5661_26,3
5661_28,4
5661_33,3
5661_37,4
5661_43,3
5661_47,4
5661_48,3
5661_51,2
5661_53,4
5661_63,3
5661_73,3
5661_85,3
5661_86,3
5661_92,4
5661_104,2
5661_106,4
5661_113,3
5661_114,4
5661_122,4
5661_125,3
5661_126,4
5661_131,3
5661_133,4
5661_143,4
5661_144,4
5661_150,4
5661_166,4
5661_167,5
5661_174,3
5661_175,3
5661_176,3
5661_179,2
5661_181,5
5661_184,3
5661_193,3
5661_197,3
5661_201,3
5661_207,4
5661_208,4
5661_212,4
5661_216,3
5661_228,3
5661_237,4
5661_238,3
5661_239,4
5661_240,2
5661_248,3
5661_250,3
5661_253,3
5661_255,3
5661_264,4
5661_270,3
5661_277,2
5661_282,1
5661_300,3
5661_308,3
5661_309,2
5661_310,3
5661_317,3
5661_318,4
5661_328,3
5661_335,4
5661_338,3
5661_340,2
5661_341,3
5661_355,3
5661_358,1
5661_359,3
5661_365,1
5661_367,3
5661_369,1
5661_375,2
5661_376,3
5661_381,3
5661_386,3
5661_396,3
5661_406,2
5661_408,3
5661_412,3
5661_414,4
5661_419,3
5661_422,3
5661_424,3
5661_427,3
5661_432,1
5661_438,4
5661_445,3
5661_456,4
5661_464,3
5661_466,3
5661_477,4
5661_488,1
5661_489,3
5661_491,3
5661_506,4
5661_513,3
5661_518,4
5661_520,3
5661_523,2
5661_524,2
5661_528,4
5661_538,3
5661_540,1
5661_545,2
5661_547,2
5661_555,3
5661_561,4
5661_562,3
5661_563,4
5661_570,3
5661_574,5
5661_575,5
5661_578,4
5661_583,1
5661_585,3
5661_591,3
5661_597,4
5661_603,4
5661_615,3
5661_637,2
5661_647,3
5661_655,4
5661_663,3
5661_667,2
5661_677,4
5661_682,3
5661_689,3
5661_693,3
5661_703,3
5661_707,1
5661_709,4
5661_710,3
5661_717,3
5661_718,3
5661_719,4
5661_731,4
5661_734,4
5661_746,4
5661_750,3
5661_757,4
5661_760,2
5661_782,3
5661_790,2
5661_791,2
5661_793,3
5661_797,5
5661_806,3
5661_826,3
5661_830,3
5661_841,1
5661_853,3
5661_868,3
5661_875,3
5661_882,2
5661_885,4
5661_903,3
5661_909,5
5661_934,3
5661_940,3
5661_941,4
5661_942,5
5661_947,2
5661_954,3
5661_955,3
5661_957,4
5661_966,4
5661_971,4
5662_2,5
5662_7,4
5662_9,5
5662_11,4
5662_13,5
5662_15,4
5662_24,4
5662_38,4
5662_89,5
5662_90,5
5662_98,5
5662_104,4
5662_105,4
5662_125,5
5662_133,4
5662_144,5
5662_171,4
5662_178,3
5662_179,5
5662_181,3
5662_184,5
5662_197,5
5662_201,5
5662_210,4
5662_224,5
5662_229,4
5662_230,5
5662_243,4
5662_248,5
5662_255,4
5662_259,4
5662_275,5
5662_283,4
5662_286,5
5662_297,5
5662_301,4
5662_306,5
5662_310,5
5662_315,4
5662_327,5
5662_332,4
5662_335,5
5662_338,5
5662_344,4
5662_363,4
5662_373,5
5662_385,3
5662_393,5
5662_403,5
5662_404,5
5662_410,4
5662_424,5
5662_453,4
5662_457,5
5662_463,4
5662_473,4
5662_490,5
5662_491,5
5662_510,4
5662_513,5
5662_515,4
5662_517,5
5662_529,4
5662_535,4
5662_568,4
5662_570,5
5662_575,5
5662_577,5
5662_588,4
5662_590,5
5662_592,5
5662_594,4
5662_610,5
5662_614,4
5662_629,5
5662_637,4
5662_643,5
5662_644,5
5662_679,4
5662_689,5
5662_693,4
5662_704,4
5662_734,5
5662_737,4
5662_746,5
5662_768,4
5662_780,4
5662_784,4
5662_789,4
5662_793,4
5662_798,4
5662_861,4
5662_877,5
5662_878,4
5662_886,5
5662_900,4
5662_902,4
5662_908,4
5662_938,5
5662_940,4
5662_941,5
5662_973,4
5663_0,2
5663_6,4
5663_14,4
5663_20,4
5663_25,5
5663_35,5
5663_38,5
5663_40,4
5663_49,4
5663_53,3
5663_54,4
5663_59,3
5663_67,4
5663_72,5
5663_74,5
5663_77,3
5663_89,4
5663_90,4
5663_92,5
5663_93,3
5663_95,3
5663_105,5
5663_109,2
5663_118,3
5663_119,5
5663_123,5
5663_124,2
5663_125,5
5663_139,4
5663_146,5
5663_165,5
5663_173,3
5663_184,3
5663_197,3
5663_225,4
5663_228,5
5663_233,3
5663_235,3
5663_254,5
5663_301,2
5663_308,3
5663_310,5
5663_324,5
5663_332,5
5663_335,5
5663_341,1
5663_352,4
5663_355,4
5663_356,5
5663_368,3
5663_373,3
5663_376,5
5663_388,3
5663_393,5
5663_399,4
5663_423,3
5663_424,5
5663_425,5
5663_447,5
5663_448,4
5663_454,4
5663_467,3
5663_488,3
5663_495,5
5663_497,2
5663_498,3
5663_509,2
5663_512,3
5663_526,2
5663_536,3
5663_538,5
5663_550,3
5663_577,3
5663_584,3
5663_613,3
5663_659,4
5663_661,4
5663_672,2
5663_674,3
5663_691,4
5663_709,5
5663_719,2
5663_723,4
5663_729,3
5663_736,3
5663_739,3
5663_742,3
5663_746,5
5663_748,4
5663_762,2
5663_769,4
5663_771,5
5663_777,3
5663_785,5
5663_799,4
5663_846,4
5663_854,4
5663_859,5
5663_881,4
5663_890,4
5663_896,3
5663_901,3
5663_918,2
5663_962,4
5663_963,2
5663_969,5
5663_988,3
5663_996,5
5664_1,5
5664_2,5
5664_3,5
5664_14,5
5664_20,5
5664_25,4
5664_37,3
5664_43,3
5664_53,5
5664_67,4
5664_69,3
5664_73,4
5664_78,3
5664_87,5
5664_90,5
5664_92,5
5664_119,4
5664_124,3
5664_133,4
5664_144,5
5664_158,4
5664_175,5
5664_176,5
5664_180,5
5664_186,4
5664_196,5
5664_208,2
5664_212,5
5664_225,1
5664_228,4
5664_238,5
5664_243,5
5664_247,4
5664_248,4
5664_249,5
5664_274,5
5664_278,4
5664_287,5
5664_293,2
5664_294,5
5664_296,5
5664_301,4
5664_308,4
5664_312,1
5664_327,4
5664_336,5
5664_338,5
5664_348,4
5664_355,5
5664_359,5
5664_378,3
5664_410,5
5664_414,5
5664_428,5
5664_439,3
5664_446,4
5664_447,5
5664_480,4
5664_508,5
5664_517,4
5664_520,5
5664_522,4
5664_524,5
5664_529,4
5664_538,2
5664_543,2
5664_545,4
5664_546,4
5664_548,5
5664_563,5
5664_570,4
5664_572,5
5664_577,3
5664_586,4
5664_595,5
5664_610,5
5664_617,5
5664_631,4
5664_636,4
5664_646,4
5664_667,5
5664_682,3
5664_699,3
5664_703,3
5664_707,3
5664_731,5
5664_734,5
5664_738,3
5664_740,5
5664_741,4
5664_751,5
5664_762,3
5664_799,4
5664_810,3
5664_826,5
5664_834,4
5664_850,4
5664_854,4
5664_860,4
5664_887,3
5664_901,5
5664_959,4
5664_966,4
5664_968,4
5665_10,3
5665_11,3
5665_13,4
5665_15,3
5665_16,4
5665_17,3
5665_20,3
5665_29,4
5665_30,4
5665_55,3
5665_65,4
5665_70,3
5665_74,5
5665_82,3
5665_83,3
5665_87,2
5665_93,2
5665_102,2
5665_115,5
5665_125,3
5665_132,3
5665_150,3
5665_166,3
5665_172,4
5665_173,3
5665_183,3
5665_190,3
5665_194,5
5665_197,5
5665_204,5
5665_207,4
5665_209,5
5665_215,3
5665_226,4
5665_236,4
5665_239,3
5665_242,4
5665_243,4
5665_246,3
5665_248,2
5665_250,4
5665_258,5
5665_262,4
5665_268,3
5665_275,4
5665_280,3
5665_281,4
5665_291,5
5665_292,3
5665_293,3
5665_296,4
5665_302,4
5665_306,4
5665_307,3
5665_310,4
5665_331,3
5665_332,3
5665_335,5
5665_342,4
5665_347,4
5665_369,5
5665_370,5
5665_372,3
5665_376,4
5665_380,4
5665_382,3
5665_388,5
5665_390,4
5665_397,5
5665_402,4
5665_404,4
5665_407,4
5665_410,3
5665_413,2
5665_425,5
5665_427,4
5665_429,3
5665_433,5
5665_438,3
5665_441,3
5665_442,5
5665_446,3
5665_450,3
5665_458,5
5665_462,3
5665_473,4
5665_474,4
5665_483,3
5665_490,5
5665_491,5
5665_492,5
5665_502,3
5665_503,4
5665_517,4
5665_527,4
5665_529,1
5665_548,5
5665_549,5
5665_551,5
5665_552,4
5665_556,3
5665_562,5
5665_575,5
5665_578,5
5665_580,4
5665_581,5
5665_593,3
5665_595,5
5665_601,3
5665_604,4
5665_610,4
5665_617,4
5665_624,2
5665_625,3
5665_632,2
5665_637,3
5665_638,4
5665_640,4
5665_650,4
5665_652,5
5665_654,4
5665_657,3
5665_658,5
5665_669,3
5665_671,3
5665_678,5
5665_681,4
5665_682,5
5665_683,2
5665_689,3
5665_694,4
5665_713,4
5665_714,3
5665_715,3
5665_717,5
5665_721,4
5665_722,5
5665_746,4
5665_754,4
5665_755,5
5665_761,3
5665_794,5
5665_805,3
5665_814,4
5665_819,4
5665_822,4
5665_825,3
5665_832,5
5665_833,5
5665_863,3
5665_868,3
5665_893,3
5665_904,3
5665_910,5
5665_922,4
5665_931,3
5665_934,5
5665_937,4
5665_940,5
5665_944,3
5665_953,3
5665_960,3
5665_963,4
5665_979,4
5665_988,3
5665_998,5
5666_3,4
5666_11,3
5666_32,4
5666_38,4
5666_48,3
5666_52,3
5666_65,3
5666_81,5
5666_90,3
5666_97,4
5666_100,4
5666_104,4
5666_106,4
5666_118,3
5666_122,4
5666_126,3
5666_132,4
5666_135,3
5666_136,4
5666_137,3
5666_153,4
5666_157,4
5666_162,4
5666_170,4
5666_171,4
5666_181,3
5666_200,3
5666_206,4
5666_209,3
5666_215,5
5666_219,4
5666_225,2
5666_230,3
5666_233,4
5666_246,3
5666_255,3
5666_271,4
5666_280,4
5666_299,5
5666_301,3
5666_303,4
5666_309,4
5666_316,4
5666_322,3
5666_324,4
5666_325,4
5666_329,3
5666_345,4
5666_350,4
5666_355,4
5666_377,5
5666_379,3
5666_381,4
5666_392,4
5666_398,5
5666_404,5
5666_422,5
5666_424,3
5666_426,4
5666_435,3
5666_460,4
5666_478,4
5666_503,5
5666_511,3
5666_512,4
5666_517,4
5666_522,4
5666_529,5
5666_530,5
5666_536,4
5666_546,3
5666_550,4
5666_559,3
5666_562,4
5666_565,4
5666_570,4
5666_578,4
5666_605,5
5666_614,4
5666_645,4
5666_659,3
5666_676,4
5666_678,3
5666_687,4
5666_696,3
5666_714,3
5666_727,5
5666_746,4
5666_768,4
5666_795,3
5666_804,3
5666_810,3
5666_815,4
5666_821,4
5666_834,5
5666_855,4
5666_861,3
5666_886,4
5666_896,4
5666_908,3
5666_910,4
5666_913,4
5666_919,3
5666_954,3
5666_960,4
5666_969,3
5666_976,3
5666_985,4
5666_992,4
5666_994,5
5667_0,3
5667_3,4
5667_5,5
5667_6,5
5667_11,5
5667_19,4
5667_26,4
5667_41,1
5667_43,4
5667_47,4
5667_48,4
5667_59,5
5667_65,5
5667_67,4
5667_71,3
5667_88,5
5667_90,3
5667_92,3
5667_118,5
5667_119,5
5667_124,5
5667_135,3
5667_137,4
5667_138,4
5667_139,3
5667_142,3
5667_153,5
5667_154,4
5667_168,1
5667_173,3
5667_176,4
5667_183,4
5667_187,4
5667_203,4
5667_207,4
5667_209,3
5667_233,2
5667_234,5
5667_250,5
5667_255,4
5667_288,4
5667_293,3
5667_301,5
5667_319,5
5667_327,5
5667_356,5
5667_366,4
5667_373,2
5667_379,4
5667_383,5
5667_385,3
5667_394,4
5667_404,4
5667_406,4
5667_412,2
5667_414,5
5667_422,5
5667_426,4
5667_435,3
5667_443,4
5667_452,3
5667_459,2
5667_462,5
5667_467,4
5667_474,3
5667_479,5
5667_493,4
5667_495,3
5667_517,5
5667_523,4
5667_526,5
5667_528,4
5667_532,3
5667_542,5
5667_550,4
5667_554,4
5667_561,4
5667_562,5
5667_574,5
5667_575,5
5667_578,5
5667_582,4
5667_612,3
5667_618,4
5667_656,3
5667_663,3
5667_667,3
5667_687,3
5667_695,5
5667_719,3
5667_735,4
5667_745,5
5667_752,4
5667_776,4
5667_801,5
5667_824,5
5667_839,3
5667_869,3
5667_876,4
5667_880,3
5667_881,5
5667_883,4
5667_887,3
5667_890,3
5667_898,5
5667_899,4
5667_901,4
5667_928,2
5667_942,4
5667_948,4
5667_954,4
5667_955,5
5667_963,5
5667_977,3
5667_978,4
5667_989,4
5668_11,3
5668_14,3
5668_20,2
5668_29,3
5668_38,3
5668_50,2
5668_63,2
5668_65,3
5668_67,5
5668_68,4
5668_83,3
5668_85,3
5668_86,2
5668_87,3
5668_104,3
5668_105,3
5668_109,2
5668_115,2
5668_122,1
5668_127,2
5668_134,2
5668_135,3
5668_157,2
5668_171,4
5668_176,3
5668_179,3
5668_182,3
5668_184,1
5668_203,4
5668_219,3
5668_220,4
5668_229,2
5668_237,4
5668_238,3
5668_243,2
5668_249,3
5668_280,4
5668_283,2
5668_284,3
5668_287,3
5668_289,5
5668_319,2
5668_331,4
5668_332,4
5668_333,4
5668_335,4
5668_340,3
5668_360,3
5668_362,4
5668_393,4
5668_394,2
5668_400,3
5668_403,3
5668_404,4
5668_408,2
5668_424,2
5668_444,4
5668_448,3
5668_453,2
5668_455,4
5668_459,3
5668_463,4
5668_479,5
5668_491,3
5668_505,3
5668_510,2
5668_512,4
5668_513,4
5668_517,2
5668_521,3
5668_531,4
5668_532,3
5668_534,3
5668_548,3
5668_569,2
5668_595,4
5668_612,2
5668_631,4
5668_647,4
5668_668,3
5668_712,3
5668_715,3
5668_723,4
5668_765,3
5668_786,4
5668_797,2
5668_799,3
5668_803,2
5668_804,2
5668_822,3
5668_837,3
5668_899,4
5668_901,3
5668_935,3
5668_945,2
5668_972,3
5668_982,3
5669_5,3
5669_6,3
5669_22,2
5669_24,5
5669_25,5
5669_27,4
5669_32,5
5669_45,3
5669_50,4
5669_53,5
5669_73,4
5669_83,3
5669_93,4
5669_112,3
5669_113,3
5669_125,4
5669_131,4
5669_132,3
5669_138,3
5669_147,2
5669_153,4
5669_156,1
5669_159,2
5669_161,4
5669_167,3
5669_168,2
5669_171,5
5669_175,5
5669_176,5
5669_189,1
5669_193,4
5669_203,3
5669_212,4
5669_228,3
5669_236,1
5669_265,4
5669_270,5
5669_273,3
5669_279,4
5669_281,3
5669_293,4
5669_311,3
5669_315,4
5669_344,2
5669_371,2
5669_373,4
5669_375,3
5669_386,5
5669_393,3
5669_402,1
5669_404,5
5669_424,2
5669_448,4
5669_457,3
5669_461,2
5669_471,5
5669_479,5
5669_480,3
5669_491,4
5669_508,5
5669_511,1
5669_518,3
5669_523,4
5669_524,4
5669_529,4
5669_538,1
5669_547,3
5669_553,4
5669_554,3
5669_565,3
5669_587,3
5669_619,3
5669_621,4
5669_629,3
5669_630,3
5669_646,4
5669_655,3
5669_657,4
5669_663,4
5669_664,5
5669_678,4
5669_682,5
5669_695,4
5669_719,4
5669_729,4
5669_730,3
5669_752,3
5669_759,3
5669_762,4
5669_790,3
5669_817,4
5669_824,4
5669_826,4
5669_830,2
5669_831,4
5669_836,5
5669_860,3
5669_867,3
5669_875,4
5669_887,3
5669_914,3
5669_943,2
5669_959,1
5669_968,3
5669_981,3
5669_982,3
5670_5,4
5670_6,4
5670_11,4
5670_13,4
5670_20,3
5670_26,3
5670_36,3
5670_41,3
5670_43,1
5670_63,5
5670_87,1
5670_88,3
5670_89,3
5670_92,1
5670_93,5
5670_96,3
5670_100,5
5670_102,3
5670_105,4
5670_113,3
5670_133,5
5670_138,3
5670_145,5
5670_147,2
5670_152,5
5670_165,4
5670_166,3
5670_167,2
5670_180,2
5670_181,5
5670_189,4
5670_196,3
5670_197,5
5670_198,2
5670_202,5
5670_219,3
5670_233,1
5670_238,1
5670_243,3
5670_244,4
5670_246,4
5670_248,2
5670_249,3
5670_252,5
5670_253,2
5670_262,5
5670_273,2
5670_279,4
5670_285,2
5670_289,5
5670_300,3
5670_324,3
5670_325,4
5670_327,5
5670_332,3
5670_335,5
5670_337,3
5670_340,3
5670_354,4
5670_355,3
5670_371,3
5670_378,1
5670_381,3
5670_382,2
5670_385,5
5670_386,1
5670_394,2
5670_401,3
5670_402,2
5670_403,4
5670_407,4
5670_410,3
5670_417,3
5670_436,4
5670_444,4
5670_454,3
5670_466,2
5670_467,4
5670_471,5
5670_473,2
5670_483,2
5670_489,3
5670_496,4
5670_502,4
5670_506,5
5670_513,4
5670_517,3
5670_519,3
5670_526,4
5670_539,2
5670_542,4
5670_550,4
5670_554,3
5670_558,4
5670_562,4
5670_565,3
5670_568,3
5670_574,5
5670_581,4
5670_595,3
5670_596,3
5670_600,4
5670_603,4
5670_610,3
5670_621,4
5670_623,4
5670_642,3
5670_644,3
5670_651,2
5670_652,3
5670_660,3
5670_670,4
5670_687,5
5670_693,4
5670_695,4
5670_715,3
5670_717,5
5670_718,3
5670_721,5
5670_725,3
5670_729,2
5670_730,3
5670_732,5
5670_737,4
5670_742,4
5670_746,5
5670_766,3
5670_795,3
5670_797,1
5670_802,3
5670_807,4
5670_845,4
5670_847,4
5670_906,5
5670_926,2
5670_962,3
5670_967,4
5670_985,4
5670_986,4
5671_0,3
5671_4,3
5671_14,2
5671_17,3
5671_33,3
5671_35,4
5671_41,2
5671_83,2
5671_94,4
5671_96,4
5671_104,3
5671_105,3
5671_112,3
5671_113,2
5671_118,3
5671_122,4
5671_124,4
5671_125,2
5671_134,2
5671_153,4
5671_156,3
5671_169,4
5671_170,4
5671_181,3
5671_184,4
5671_201,4
5671_216,3
5671_225,2
5671_238,3
5671_242,2
5671_247,4
5671_250,4
5671_253,3
5671_255,3
5671_266,3
5671_267,3
5671_270,2
5671_276,4
5671_280,3
5671_308,3
5671_314,4
5671_318,3
5671_320,3
5671_328,2
5671_334,3
5671_338,3
5671_340,2
5671_342,3
5671_360,2
5671_366,3
5671_371,2
5671_372,3
5671_373,1
5671_406,5
5671_408,4
5671_410,3
5671_411,2
5671_417,3
5671_422,3
5671_425,4
5671_426,3
5671_438,4
5671_444,3
5671_452,4
5671_477,3
5671_510,3
5671_512,3
5671_514,3
5671_518,2
5671_524,3
5671_540,3
5671_542,3
5671_548,4
5671_552,2
5671_553,3
5671_564,3
5671_570,4
5671_585,1
5671_591,3
5671_597,3
5671_605,3
5671_618,3
5671_620,3
5671_666,3
5671_673,3
5671_686,2
5671_751,2
5671_793,3
5671_806,3
5671_814,2
5671_840,4
5671_842,3
5671_855,3
5671_877,4
5671_895,4
5671_899,4
5671_973,3
5672_0,3
5672_14,4
5672_15,3
5672_16,5
5672_18,3
5672_21,4
5672_23,3
5672_24,4
5672_26,3
5672_27,2
5672_30,4
5672_33,4
5672_37,4
5672_47,4
5672_58,3
5672_60,4
5672_63,4
5672_65,4
5672_66,5
5672_81,5
5672_83,4
5672_84,3
5672_86,3
5672_87,4
5672_92,3
5672_94,5
5672_97,4
5672_98,4
5672_99,3
5672_104,5
5672_105,4
5672_118,5
5672_122,4
5672_132,3
5672_134,4
5672_142,2
5672_145,3
5672_148,5
5672_153,4
5672_157,3
5672_159,4
5672_166,5
5672_168,5
5672_169,5
5672_183,4
5672_187,3
5672_190,4
5672_191,4
5672_195,2
5672_197,5
5672_202,3
5672_206,5
5672_207,5
5672_209,3
5672_220,4
5672_225,4
5672_226,3
5672_238,4
5672_241,5
5672_243,5
5672_244,5
5672_246,3
5672_248,4
5672_249,5
5672_250,5
5672_252,5
5672_255,4
5672_258,4
5672_259,3
5672_263,4
5672_267,4
5672_269,4
5672_272,4
5672_273,3
5672_275,4
5672_282,5
5672_283,3
5672_287,3
5672_291,4
5672_299,5
5672_309,3
5672_310,4
5672_313,4
5672_314,5
5672_315,3
5672_317,3
5672_320,5
5672_321,5
5672_324,4
5672_333,5
5672_338,5
5672_342,4
5672_345,3
5672_347,5
5672_359,5
5672_363,4
5672_368,5
5672_371,4
5672_372,3
5672_373,4
5672_376,2
5672_377,5
5672_386,4
5672_390,4
5672_391,4
5672_393,4
5672_396,5
5672_400,4
5672_403,4
5672_404,5
5672_410,3
5672_416,4
5672_419,4
5672_424,3
5672_430,4
5672_437,5
5672_438,5
5672_444,4
5672_446,3
5672_451,3
5672_455,5
5672_463,4
5672_469,5
5672_472,4
5672_477,4
5672_487,3
5672_491,2
5672_495,4
5672_500,4
5672_504,4
5672_505,3
5672_506,5
5672_511,5
5672_513,5
5672_519,3
5672_520,4
5672_523,3
5672_524,3
5672_527,4
5672_530,5
5672_574,2
5672_575,5
5672_577,1
5672_590,4
5672_591,4
5672_592,3
5672_602,4
5672_633,4
5672_637,4
5672_639,5
5672_642,3
5672_644,3
5672_650,4
5672_659,4
5672_677,3
5672_680,4
5672_691,4
5672_696,4
5672_725,4
5672_729,3
5672_733,3
5672_737,4
5672_743,5
5672_745,3
5672_746,5
5672_754,5
5672_770,3
5672_777,3
5672_784,4
5672_790,3
5672_794,3
5672_804,3
5672_819,4
5672_821,4
5672_827,3
5672_839,4
5672_848,4
5672_851,4
5672_855,4
5672_862,3
5672_867,5
5672_873,3
5672_886,5
5672_893,3
5672_901,5
5672_907,5
5672_915,4
5672_920,5
5672_922,4
5672_925,4
5672_933,4
5672_956,4
5672_973,3
5673_16,5
5673_18,3
5673_33,5
5673_42,3
5673_47,5
5673_49,4
5673_59,4
5673_62,5
5673_66,3
5673_68,4
5673_74,4
5673_88,4
5673_102,4
5673_113,5
5673_124,4
5673_125,4
5673_129,4
5673_146,4
5673_157,2
5673_170,4
5673_194,2
5673_195,4
5673_197,5
5673_228,3
5673_232,4
5673_242,4
5673_245,5
5673_262,2
5673_267,2
5673_269,3
5673_276,3
5673_280,5
5673_304,4
5673_310,4
5673_314,4
5673_350,2
5673_360,1
5673_369,4
5673_386,1
5673_388,5
5673_390,4
5673_404,4
5673_411,4
5673_413,3
5673_429,4
5673_432,4
5673_436,1
5673_438,4
5673_479,2
5673_498,5
5673_512,4
5673_544,5
5673_549,4
5673_553,1
5673_559,5
5673_561,3
5673_578,4
5673_600,3
5673_603,4
5673_609,3
5673_647,2
5673_648,3
5673_660,4
5673_668,4
5673_692,2
5673_702,5
5673_715,3
5673_717,4
5673_722,4
5673_726,4
5673_739,5
5673_746,3
5673_786,4
5673_794,1
5673_795,4
5673_805,3
5673_835,4
5673_862,4
5673_881,5
5673_910,4
5673_923,3
5673_967,4
5673_996,4
5674_2,4
5674_4,4
5674_11,2
5674_39,4
5674_48,3
5674_55,2
5674_56,4
5674_57,4
5674_95,4
5674_101,4
5674_105,3
5674_106,3
5674_108,3
5674_113,5
5674_150,4
5674_157,5
5674_166,3
5674_174,4
5674_200,3
5674_213,5
5674_243,3
5674_248,3
5674_257,4
5674_276,5
5674_287,3
5674_298,4
5674_312,4
5674_317,3
5674_321,4
5674_331,4
5674_342,4
5674_360,5
5674_369,5
5674_409,4
5674_411,5
5674_424,3
5674_441,3
5674_446,5
5674_475,4
5674_477,4
5674_482,4
5674_486,4
5674_488,5
5674_490,4
5674_504,4
5674_517,2
5674_530,4
5674_532,3
5674_538,5
5674_551,4
5674_562,3
5674_577,5
5674_580,4
5674_598,4
5674_615,3
5674_617,3
5674_648,4
5674_722,4
5674_728,3
5674_733,3
5674_735,4
5674_746,3
5674_794,3
5674_808,4
5674_816,5
5674_820,4
5674_866,4
5674_888,5
5674_914,4
5674_918,3
5674_923,4
5674_927,5
5674_949,4
5674_974,5
5674_977,4
5674_998,4
5675_1,5
5675_2,5
5675_10,5
5675_23,4
5675_27,3
5675_33,5
5675_38,5
5675_47,5
5675_55,4
5675_67,5
5675_82,5
5675_90,5
5675_93,5
5675_95,5
5675_96,5
5675_100,5
5675_113,5
5675_117,5
5675_122,5
5675_127,4
5675_134,4
5675_136,4
5675_145,3
5675_146,5
5675_147,5
5675_151,3
5675_152,5
5675_166,4
5675_171,5
5675_174,4
5675_183,4
5675_185,5
5675_197,4
5675_198,5
5675_200,5
5675_207,4
5675_213,3
5675_214,3
5675_218,5
5675_227,5
5675_232,5
5675_233,3
5675_242,4
5675_247,5
5675_248,5
5675_254,5
5675_270,5
5675_276,5
5675_280,5
5675_284,5
5675_289,5
5675_294,4
5675_295,5
5675_300,5
5675_301,4
5675_314,5
5675_317,5
5675_325,4
5675_342,5
5675_353,5
5675_355,5
5675_366,5
5675_372,5
5675_373,5
5675_381,4
5675_391,5
5675_400,4
5675_402,4
5675_403,5
5675_404,5
5675_411,5
5675_413,3
5675_422,5
5675_424,5
5675_426,4
5675_432,3
5675_435,4
5675_452,4
5675_460,5
5675_461,5
5675_468,5
5675_469,5
5675_476,3
5675_478,5
5675_486,4
5675_488,5
5675_492,3
5675_495,5
5675_500,5
5675_504,5
5675_509,5
5675_531,4
5675_533,5
5675_534,4
5675_538,3
5675_539,4
5675_548,5
5675_549,5
5675_550,3
5675_600,5
5675_603,4
5675_617,4
5675_644,4
5675_649,3
5675_651,4
5675_668,5
5675_677,4
5675_684,5
5675_688,5
5675_694,4
5675_696,4
5675_697,5
5675_722,4
5675_725,5
5675_735,5
5675_746,4
5675_747,5
5675_767,4
5675_770,5
5675_772,5
5675_800,3
5675_839,5
5675_843,3
5675_853,4
5675_858,5
5675_861,4
5675_863,4
5675_864,3
5675_876,5
5675_901,5
5675_904,4
5675_910,4
5675_944,5
5675_958,5
5675_963,5
5675_980,4
5675_995,5
5675_996,5
5675_998,5
5676_1,3
5676_5,4
5676_16,4
5676_26,3
5676_32,4
5676_35,4
5676_38,4
5676_48,4
5676_50,3
5676_59,4
5676_66,4
5676_83,4
5676_84,4
5676_88,3
5676_90,5
5676_93,4
5676_96,5
5676_97,4
5676_103,4
5676_105,4
5676_109,4
5676_112,4
5676_113,4
5676_116,3
5676_130,4
5676_133,4
5676_145,3
5676_146,4
5676_157,2
5676_158,4
5676_165,4
5676_174,4
5676_175,4
5676_176,5
5676_177,3
5676_180,4
5676_181,4
5676_183,4
5676_194,2
5676_201,4
5676_203,4
5676_207,3
5676_227,4
5676_228,4
5676_238,2
5676_243,3
5676_249,4
5676_257,2
5676_267,3
5676_271,3
5676_276,5
5676_279,4
5676_280,4
5676_282,3
5676_293,4
5676_295,4
5676_296,3
5676_300,2
5676_301,3
5676_303,4
5676_304,4
5676_320,5
5676_329,4
5676_331,3
5676_342,3
5676_353,3
5676_357,5
5676_366,4
5676_370,3
5676_371,4
5676_373,4
5676_376,4
5676_379,3
5676_387,3
5676_388,4
5676_393,3
5676_408,4
5676_411,3
5676_414,5
5676_417,4
5676_423,4
5676_426,5
5676_439,2
5676_446,1
5676_451,3
5676_456,2
5676_460,3
5676_466,4
5676_468,3
5676_473,3
5676_485,5
5676_492,3
5676_497,3
5676_509,2
5676_512,2
5676_522,5
5676_525,4
5676_533,4
5676_534,4
5676_536,2
5676_552,3
5676_566,4
5676_569,5
5676_570,4
5676_577,3
5676_583,5
5676_591,3
5676_596,4
5676_620,3
5676_625,3
5676_631,5
5676_633,3
5676_637,4
5676_644,4
5676_655,2
5676_668,3
5676_672,4
5676_674,4
5676_675,4
5676_676,3
5676_681,3
5676_682,4
5676_687,3
